id,legacy_date_found,legacy_time_found,location,item_type,description,legacy_status,entered_by,updated_by,found_by,created_at,updated_at,image_url,legacy_claimed_by,where_found,date_found,datetime_found,claimed_by,purged,claimed
9002,,,moffitt 4th fl entrance,wallet,Kate Spade gray,,Jon Doe,Jon Doe,Patron,2024-11-15 02:13:52.977472,2024-11-15 03:05:14.75276,,,Moff 5 Girl's Bathroom,2024-11-14,2024-11-15 02:00:00,Patron,f,t
9003,,,moffitt 3rd fl entrance,other ,White bag with black cat on it and Tupperware inside ,,Jon Doe,Jon Doe,Security,2024-11-15 08:22:48.521878,2024-11-15 08:22:48.521878,,,Moffit classroom 106,2024-11-14,2024-11-15 07:00:00,,f,f
9004,,,doe south entrance,earbuds/headphones,"airpods pro gen 2 case, no airpods, blue/green case",,Jon Doe,Jon Doe,Patron,2024-11-15 18:24:09.050613,2024-11-15 22:38:57.389656,,,Moffitt 4 Booths,2024-11-15,2024-11-15 18:23:00,Jon Doe,f,t
9005,,,doe south entrance,wallet,coral pink lululemon pouch / light pink pouch w/ CAL ID Jon Doe,,Jon Doe,Jon Doe,Patron,2024-11-15 19:20:05.14337,2024-11-15 20:14:14.507626,,,Bancroft Entrance,2024-11-15,2024-11-15 19:20:00,Jon Doe,f,t
9006,,,moffitt 4th fl entrance,other,"Black long umbrella ""ACEIken""",,Jon Doe,Jon Doe,Student,2024-11-16 03:18:08.567676,2024-11-16 03:18:08.567676,,,4th Floor Moffitt,2024-11-15,2024-11-16 03:18:00,,f,f
9007,,,moffitt 4th fl entrance,water bottles,Grey water bottle ,,Jon Doe,Jon Doe,security,2024-11-16 06:23:24.102603,2024-11-16 06:23:24.102603,,,Mofitt 4,2024-11-15,2024-11-16 06:23:00,,f,f
9008,,,moffitt 4th fl entrance,other,black laptop case ,,Jon Doe,Jon Doe,security,2024-11-16 06:25:09.954798,2024-11-16 06:25:09.954798,,,Mofitt 4,2024-11-15,2024-11-16 06:24:00,,f,f
9009,,,moffitt 4th fl entrance,earbuds/headphones,piece of white earbud,,Jon Doe,Jon Doe,security,2024-11-16 06:28:00.143394,2024-11-16 06:28:00.143394,,,Mofitt 4,2024-11-15,2024-11-16 06:27:00,,f,f
9010,,,doe south entrance,phone,iphone X with a thick black case,,Jon Doe,Jon Doe,patron,2024-11-19 01:03:16.75841,2024-11-19 01:03:16.75841,,,Doe South bathroom,2024-11-18,2024-11-19 01:02:00,,f,f
9011,,,doe south entrance,cal1 id card,Cal 1 Card Emily Jon Doe,,Jon Doe,Jon Doe,Staff,2024-11-19 06:22:43.860993,2024-11-20 19:15:45.606217,,,Moffitt 3rd floor,2024-11-18,,,f,f
9012,,,doe south entrance,wallet,Tumi black wallet/ ID belonging to Jon Doe,,Jon Doe,Jon Doe,Patron,2024-11-20 00:49:31.169544,2024-11-20 19:54:32.758871,,,Moffitt 4th floor,2024-11-19,2024-11-20 00:48:00,Jon Doe,f,t
9013,,,doe south entrance,cal1 id card,Jon Doe,,Jon Doe,Jon Doe,student,2024-11-20 04:04:54.504586,2024-11-21 21:23:00.038358,,,Anna Brew,2024-11-19,2024-11-20 04:02:00,Jon Doe,f,t
9014,,,doe south entrance,other ,"Medium to large orange pencil bag with breakfast doodles on it (butter, milk, eggs)",,Jon Doe,Jon Doe,Security,2024-11-20 05:17:24.844114,2024-11-20 05:17:24.844114,,,Doe Reading Room,2024-11-19,2024-11-20 05:10:00,,f,f
9015,,,moffitt 4th fl entrance,cal1 id card,cal1 id card,,Jon Doe,Jon Doe,student ,2024-11-20 06:17:21.035084,2024-11-20 06:17:21.035084,,,moffit 4,2024-11-19,2024-11-20 06:14:00,,f,f
9016,,,doe south entrance,"electronic device accessories (including chargers, flash drives, dongles/docking stations, etc.)",box part of charger,,Jon Doe,Jon Doe,Supervisor,2024-11-20 12:40:05.704402,2024-11-20 19:21:34.657674,,,Moffitt Fifth ,2024-11-20,2024-11-20 12:39:00,,f,f
9017,,,moffitt 3rd fl entrance,other ,Black Columbia lunch bag ,,Jon Doe,Jon Doe,Patron,2024-11-20 17:43:08.1537,2024-11-20 17:43:08.1537,,,Moff Classrooms,2024-11-20,2024-11-20 17:43:00,,f,f
9018,,,doe south entrance,public transit cards,"Clipper card, April mendez",,Jon Doe,Jon Doe,patron ,2024-11-20 19:17:58.808984,2024-11-20 19:17:58.808984,,,??,2024-11-20,,,f,f
9019,,,doe south entrance,cal1 id card,"cal id, Jon Doe",,Jon Doe,Jon Doe,patron,2024-11-20 19:22:22.879689,2024-11-21 17:35:57.662303,,,Moff 4,2024-11-20,2024-11-20 11:48:00,Jon Doe,f,t
9020,,,doe south entrance,glasses/sunglasses,"Blue glasses case, round green metallic frames ",,Jon Doe,Jon Doe,Patron,2024-11-20 19:26:51.489477,2024-11-20 19:26:51.489477,,,moff 3,2024-11-20,2024-11-20 18:30:00,,f,f
9021,,,doe south entrance,glasses/sunglasses,Tortoise Shell Rectangular glasses,,Jon Doe,Jon Doe,Patron,2024-11-20 19:28:27.722051,2024-11-20 19:28:27.722051,,,Outside Moff 4,2024-11-20,2024-11-20 19:28:00,,f,f
9022,,,doe south entrance,other ,black slippery jocket,,Jon Doe,Jon Doe,mainstack level 1,2024-11-21 10:27:57.673727,2024-11-21 10:27:57.673727,,,security,2024-11-21,2024-11-21 10:27:00,,f,f
9023,,,doe south entrance,cal1 id card,Cal ID Jon Doe,,Jon Doe,Jon Doe,patron,2024-11-21 21:40:15.072967,2024-11-21 22:12:13.935129,,,doe south,2024-11-21,2024-11-21 21:40:00,Jon Doe,f,t
9024,,,doe south entrance,earbuds/headphones,"white airpods, one earphone inside, dragon head on case",,Jon Doe,Jon Doe,Student,2024-11-21 23:53:30.871336,2024-12-04 19:09:51.932318,,,4th Floor Moffitt,2024-11-21,2024-11-21 23:53:00,,f,f
9025,,,doe south entrance,"electronic device accessories (including chargers, flash drives, dongles/docking stations, etc.)","White Apple USB-C charger , 20W block, USB-C to USB-C woven cord",,Jon Doe,Jon Doe,Circ SLE,2024-11-22 12:19:52.847147,2024-12-04 19:08:01.421172,,,moffitt 5th floor,2024-11-22,2024-11-22 12:15:00,,f,f
9026,,,moffitt 4th fl entrance,other,"Cal Alumni VISA debit card, navy blue base color, belongs to Jon Doe",,Jon Doe,Jon Doe,Student,2024-11-22 22:12:42.987384,2024-11-22 22:12:42.987384,,,4th Floor Moffitt,2024-11-21,2024-11-21 20:18:00,,f,f
9027,,,doe south entrance,"electronic device accessories (including chargers, flash drives, dongles/docking stations, etc.)",White USBC charger - international ,,Jon Doe,Jon Doe,security,2024-11-24 21:04:52.359212,2024-11-24 21:04:52.359212,,,Doe Reference Hall,2024-11-23,2024-11-23 20:56:00,,f,f
9028,,,doe south entrance,water bottles,black water bottle us bank,,Jon Doe,Jon Doe,security,2024-11-24 21:09:05.943553,2024-11-24 21:44:51.830592,,,Moffitt 4,2024-11-24,,N/a,f,f
9029,,,doe south entrance,water bottles,yeti blue water bottle,,Jon Doe,Jon Doe,security,2024-11-24 21:10:52.425515,2024-11-24 21:44:01.701335,,,Moff 4th Floor,2024-11-24,,,f,f
9030,,,doe south entrance,"electronic device accessories (including chargers, flash drives, dongles/docking stations, etc.)",casio blue calculator,,Jon Doe,Jon Doe,security,2024-11-24 21:12:45.632738,2024-11-24 21:54:52.414924,,,Moff 5th Floor,2024-11-24,,,f,f
9031,,,moffitt 4th fl entrance,other,white airpods pro max silicon case,,Jon Doe,Jon Doe,security,2024-11-24 21:14:07.89129,2024-11-24 21:14:07.89129,,,Moff 5th Floor,2024-11-24,,,f,f
9032,,,doe south entrance,public transit cards,Clipper card for Jon Doe,,Jon Doe,Jon Doe,security,2024-11-24 21:19:41.05807,2024-11-24 21:50:19.03817,,,moff 4,2024-11-24,2024-11-24 21:50:00,,f,f
9033,,,doe south entrance,water bottles,beige hydroflask w/ country stickers,,Jon Doe,Jon Doe,circ,2024-11-24 21:30:29.682949,2024-11-24 21:47:35.372268,,,Moff 4,2024-11-22,,,f,f
9034,,,doe south entrance,water bottles,blue jujutsu kaisen waterbottle,,Jon Doe,Jon Doe,circ,2024-11-24 21:31:58.839503,2024-11-24 21:47:06.372306,,,Moff 4,2024-11-22,,,f,f
9035,,,doe south entrance,water bottles,silver groq w/ black twist cap,,Jon Doe,Jon Doe,circ,2024-11-24 21:32:32.287228,2024-11-24 21:46:52.312447,,,Moff 4,2024-11-22,,,f,f
9036,,,doe south entrance,water bottles,black hydroflask,,Jon Doe,Jon Doe,circ,2024-11-24 21:33:09.556741,2024-11-24 21:45:42.915704,,,Moff 4,2024-11-22,,,f,f
9037,,,doe south entrance,water bottles,gray owala,,Jon Doe,Jon Doe,circ,2024-11-24 21:33:31.343254,2024-11-24 21:45:23.58004,,,Moff 4,2024-11-22,,,f,f
9038,,,doe south entrance,water bottles,blue stanley waterbottle,,Jon Doe,Jon Doe,circ,2024-11-24 21:33:59.784734,2024-11-24 21:45:04.055487,,,Moff 4,2024-11-22,,,f,f
9039,,,doe south entrance,public transit cards,clipper card - hexuan tang,,Jon Doe,Jon Doe,patron,2024-11-25 01:05:22.093446,2024-12-04 19:13:21.930098,,,moff 4,2024-11-24,2024-11-25 00:25:00,,f,f
9040,,,moffitt 4th fl entrance,wallet,Clear wallet with Cal ID belonging to Jon Doe. Lego Eeyore keychain (Winnie the Pooh) along with other accessories,,Jon Doe,Jon Doe,Security ,2024-11-26 03:13:57.908507,2024-11-26 03:13:57.908507,,,Moff 5,2024-11-25,2024-11-26 03:13:00,,f,f
9041,,,doe south entrance,earbuds/headphones,Airpods case,,Jon Doe,Jon Doe,Circ staff,2024-11-26 10:13:00.235192,2024-12-04 19:10:10.847781,,,Moffitt,2024-11-26,2024-11-26 10:00:00,,f,f
9042,,,moffitt 4th fl entrance,other ,black charmant eyeglasses case,,Jon Doe,Jon Doe,security,2024-12-02 02:00:35.899825,2024-12-02 02:00:35.899825,,,moff 5th fl,2024-11-30,2024-12-01 01:59:00,,f,f
9043,,,doe south entrance,other,ibuprofen up and up brand ,,Jon Doe,Jon Doe,security,2024-12-02 02:05:29.05212,2024-12-04 19:08:18.612926,,,moff 5th fl,2024-11-30,2024-12-01 02:04:00,,f,f
9044,,,moffitt 3rd fl entrance,"electronic device accessories (including chargers, flash drives, dongles/docking stations, etc.)",Mac Book Charger with gray wire,,Jon Doe,Jon Doe,Abby Daniyan,2024-12-02 09:21:04.878045,2024-12-02 22:02:34.06523,,,Moffit 3,2024-12-02,2024-12-02 09:00:00,Owner,f,t
9045,,,doe south entrance,"clothing (including footwear, hats, gloves, scarves, etc.)",White bow for hair,,Jon Doe,Jon Doe,patron,2024-12-02 21:14:35.294255,2024-12-04 19:08:09.951332,,,moff 4,2024-12-02,2024-12-02 21:14:00,,f,f
9046,,,moffitt 3rd fl entrance,other ,"pills in blue pill case labeled ""Monday""",,Jon Doe,Jon Doe,Patron,2024-12-02 22:02:26.217956,2024-12-02 22:02:26.217956,,,Mof 3,2024-12-02,2024-12-02 22:02:00,,f,f
9047,,,doe south entrance,cal1 id card,Cal1Card ‘Jon Doe’,,Jon Doe,Jon Doe,Patron,2024-12-03 01:39:26.094241,2024-12-04 19:13:37.700256,,,Moffitt 4 Entrance,2024-12-02,2024-12-03 01:39:00,,f,f
9048,,,moffitt 4th fl entrance,cal1 id card,Cal ID (Jon Doe),,Jon Doe,Jon Doe,Patron,2024-12-03 04:22:06.443825,2024-12-03 05:19:41.6553,,,Moffitt 4,2024-12-02,2024-12-03 04:19:00,Owner of card ,f,t
9049,,,moffitt 3rd fl entrance,water bottles,blue Hydrapeak tumbler,,Jon Doe,Jon Doe,Security rover,2024-12-03 06:30:17.43271,2024-12-03 06:32:53.033437,,,Moffitt 4th floor classroom,2024-12-02,2024-12-03 06:25:00,,f,f
9050,,,moffitt 3rd fl entrance,water bottles,"s|m ""Happy Money"" white water bottle",,Jon Doe,Jon Doe,Security rover,2024-12-03 06:31:49.024307,2024-12-03 06:31:49.024307,,,Moffitt 1st floor classroom,2024-12-02,2024-12-03 06:25:00,,f,f
9051,,,doe south entrance,"clothing (including footwear, hats, gloves, scarves, etc.)",red zip-up jacket (American rag),,Jon Doe,Jon Doe,Security rover,2024-12-03 09:43:29.861186,2024-12-04 02:29:57.221535,,,mainstacks level D1,2024-12-03,2024-12-03 21:15:00,,f,f
9052,,,doe north entrance,cal1 id card,"Jon Doe Cal ID card, 123456789",,Jon Doe,Jon Doe,patron,2024-12-03 18:00:10.431009,2024-12-03 18:00:10.431009,,,Outside Doe North,2024-12-03,,,f,f
9053,,,doe south entrance,other,praryer rug (green),,Jon Doe,Jon Doe,student,2024-12-04 09:30:43.28716,2024-12-04 09:30:43.28716,,,moff 4,2024-12-04,2024-12-04 09:28:00,,f,f
9054,,,doe south entrance,water bottles,blue hydroflask with mushroom sticker,,Jon Doe,Jon Doe,security,2024-12-04 10:19:55.998047,2024-12-04 10:19:55.998047,,,level c mainstack,2024-12-04,2024-12-04 10:19:00,,f,f
9055,,,doe south entrance,"electronic device accessories (including chargers, flash drives, dongles/docking stations, etc.)",mac book charger,,Jon Doe,Jon Doe,security,2024-12-04 10:21:14.66947,2024-12-04 10:21:14.66947,,,moffitt level b,2024-12-04,2024-12-04 10:21:00,,f,f
9056,,,doe south entrance,cal1 id card,"in pink case, Jon Doe",,Jon Doe,Jon Doe,Security,2024-12-04 13:50:21.640432,2024-12-04 19:07:10.508378,,,moffitt 5th floor,2024-12-04,2024-12-04 13:50:00,,f,f
9057,,,moffitt 4th fl entrance,"laptops/tablets (including macbook, ipads, windows operating system devices, etc.)",Mac Book Charger - USBC (WHITE),,Jon Doe,Jon Doe,Patron,2024-12-04 18:04:34.964755,2024-12-04 18:04:34.964755,,,Moffitt 4th floor,2024-11-04,2024-11-04 18:04:00,,f,f
9058,,,doe south entrance,other ,Green pencil case w/ lion on it,,Jon Doe,Jon Doe,na,2024-12-04 19:15:35.582611,2024-12-04 19:15:35.582611,,,Moff 4,2024-12-03,2024-12-04 02:03:00,,f,f
9059,,,doe south entrance,cal1 id card,Jon Doe’s Cal Credit card,,Jon Doe,Jon Doe,patron,2024-12-04 19:17:26.967952,2024-12-04 19:17:26.967952,,,Moff 4 entrance,2024-11-22,,,f,f
9060,,,doe south entrance,"electronic device accessories (including chargers, flash drives, dongles/docking stations, etc.)",MacBook charger,,Jon Doe,Jon Doe,na,2024-12-04 19:18:30.633264,2024-12-04 19:18:30.633264,,,moffitt 1st floor,2024-12-04,2024-12-04 14:50:00,,f,f
9061,,,doe south entrance,public transit cards,CalCard Jon Doe,,Jon Doe,Jon Doe,Patron,2024-12-04 19:19:08.457152,2024-12-10 00:15:23.555057,,,Moffitt 4,2024-12-04,2024-12-04 19:18:00,,f,f
9062,,,doe south entrance,"electronic device accessories (including chargers, flash drives, dongles/docking stations, etc.)",AirPods Pro 1st generation,,Jon Doe,Jon Doe,na,2024-12-04 19:19:41.025579,2024-12-04 19:19:41.025579,,,moff 4,2024-11-22,2024-11-23 05:00:00,,f,f
9063,,,doe south entrance,water bottles,Black hydro flask 21 oz w/ straw lid,,Jon Doe,Jon Doe,na,2024-12-04 19:25:11.961108,2024-12-04 19:25:11.961108,,,Moff 3,2024-12-03,2024-12-03 19:24:00,,f,f
9064,,,doe south entrance,water bottles,Grey Water Bottle ,,Jon Doe,Jon Doe,Patron,2024-12-04 22:52:18.582783,2024-12-10 00:14:22.141902,,,Moffitt,2024-12-04,2024-12-04 22:50:00,,f,f
9065,,,doe south entrance,earbuds/headphones,Airpods Pro (2nd Gen),,Jon Doe,Jon Doe,Patron,2024-12-04 22:57:01.731865,2024-12-05 18:16:45.819686,,,Bench outside Moffit 4th Floor Entrance,2024-12-04,2024-12-04 22:50:00,,f,f
9066,,,doe south entrance,earbuds/headphones,Single Right 3rd generation+ style airpod,,Jon Doe,Jon Doe,patron,2024-12-05 01:28:18.097413,2024-12-10 23:30:54.238308,,,Moffitt 3,2024-12-04,2024-12-05 00:28:00,,f,f
9067,,,moffitt 3rd fl entrance,phone,Iphone with clear case,,Jon Doe,Jon Doe,Patron,2024-12-05 02:03:09.219802,2024-12-05 02:21:37.146201,,,FSM,2024-12-04,,,f,f
9068,,,doe south entrance,glasses/sunglasses,Green glasses case,,Jon Doe,Jon Doe,Staff,2024-12-05 04:46:36.756116,2024-12-10 00:16:22.130496,,,Moffitt 3rd floor,2024-12-04,2024-12-05 04:45:00,,f,f
9069,,,cal1 card,cal1 id card,Cal ID belonging to Jon Doe 1234567890,,Jon Doe,Jon Doe,Security,2024-12-05 05:14:34.686414,2024-12-05 18:45:22.244805,,,Doe North Reading Room,2024-12-04,2024-12-05 05:14:00,,f,f
9070,,,moffitt 3rd fl entrance,water bottles,white bottle ,,Jon Doe,Jon Doe,patron,2024-12-05 10:20:35.945196,2024-12-05 10:20:35.945196,,,Moffit 3,2024-12-05,2024-12-05 10:20:00,,f,f
9071,,,doe south entrance,"electronic device accessories (including chargers, flash drives, dongles/docking stations, etc.)",mag -safer apple macbook  charger,,Jon Doe,Jon Doe,security,2024-12-05 10:26:16.223437,2024-12-10 03:43:36.036461,,,Moffit 3,2024-12-05,2024-12-05 10:26:00,,f,f
9072,,,doe south entrance,"jewelry (including watches, rings, bracelets, etc.)",gold dangly earring with moon and stars,,Jon Doe,Jon Doe,na,2024-12-05 16:43:25.648131,2024-12-05 16:43:25.648131,,,na (at desk for a while) contacted patron,2024-09-18,2024-09-18 15:41:00,,f,f
9073,,,doe south entrance,other ,green zip pouch w/ pads inside,,Jon Doe,Jon Doe,Security,2024-12-05 18:19:19.058349,2024-12-05 18:19:19.058349,,,Level D Maintstacks,2024-12-03,2024-12-03 20:30:00,,f,f
9074,,,doe south entrance,cal1 id card,Cal 1 card - Jon Doe,,Jon Doe,Jon Doe,patron,2024-12-05 18:22:01.663044,2024-12-05 18:22:01.663044,,,Moffit 4th,2024-12-04,2024-12-04 20:07:00,,f,f
9075,,,doe south entrance,cal1 id card,Jon Doe,,Jon Doe,Jon Doe,Patron,2024-12-05 18:22:49.850724,2024-12-05 18:24:16.575872,,,Doe Circulation Reading Room,2024-12-05,,double entry,f,t
9076,,,doe south entrance,cal1 id card,Jon Doe w/ blue sanrio case,,Jon Doe,Jon Doe,N/A,2024-12-05 18:25:10.933495,2024-12-05 18:25:10.933495,,,Moffit 3rd,2024-12-05,,,f,f
9077,,,doe north entrance,other ,EBT card - Jon Doe,,Jon Doe,Jon Doe,N/A,2024-12-05 18:27:24.163489,2024-12-05 18:27:24.163489,,,Mainstacks,2024-12-05,,,f,f
9078,,,cal1 card,cal1 id card,Jon Doe,,Jon Doe,Jon Doe,patron,2024-12-05 18:48:13.730443,2024-12-05 18:48:13.730443,,,Doe ,2024-12-02,,,f,f
9079,,,moffitt 3rd fl entrance,other,Venmo credit card belonging to Jon Doe,,Jon Doe,Jon Doe,Patron,2024-12-05 20:18:04.017124,2024-12-05 20:18:04.017124,,,moffitt 3,2024-12-05,2024-12-05 20:10:00,,f,f
9080,,,doe south entrance,earbuds/headphones,airpods pro with airpods inside clear case with frog and rainbow,,Jon Doe,Jon Doe,patron,2024-12-06 04:50:33.649489,2024-12-06 16:30:19.322467,,,outside of doe north,2024-12-05,2024-12-06 04:50:00,Patron,f,t
9081,,,doe south entrance,"electronic device accessories (including chargers, flash drives, dongles/docking stations, etc.)",airtag in brown leather holder,,Jon Doe,Jon Doe,na,2024-12-06 18:00:27.93435,2024-12-10 00:00:43.837455,,,moff 3,2024-12-06,2024-12-06 18:00:00,,f,f
9082,,,moffitt 4th fl entrance,phone,"iphone 14 blue, clear case",,Jon Doe,Jon Doe,Student,2024-12-06 22:09:45.809844,2024-12-06 22:09:45.809844,,,4th Floor Moffitt Outside,2024-12-06,2024-12-06 22:09:00,,f,f
9083,,,doe south entrance,other ,Visa Debit Card - Jon Doe,,Jon Doe,Jon Doe,Facilities ,2024-12-07 02:16:44.541567,2024-12-10 00:04:41.281392,,,Moff Elevator ,2024-12-06,2024-12-07 02:15:00,,f,f
9084,,,moffitt 4th fl entrance,"electronic device accessories (including chargers, flash drives, dongles/docking stations, etc.)",singular 1st gen airpod,,Jon Doe,Jon Doe,Patron,2024-12-07 02:58:59.471936,2024-12-08 00:00:33.059501,,,Moffitt 4,2024-12-06,2024-12-07 02:58:00,by owner,f,t
9085,,,moffitt 4th fl entrance,cal1 id card,CAL ID for Jon Doe 1234567890,,Jon Doe,Jon Doe,patron,2024-12-07 21:21:58.574802,2024-12-07 21:21:58.574802,,,outside east asian library,2024-12-07,2024-12-07 21:21:00,,f,f
9086,,,moffitt 4th fl entrance,cal1 id card,CAL ID for Jon Doe 1234567890,,Jon Doe,Jon Doe,patron,2024-12-07 21:24:42.98619,2024-12-07 21:24:42.98619,,,outside moff,2024-12-07,2024-12-07 21:24:00,,f,f
9087,,,doe south entrance,other,Black Venmo Debit Card belonging to “Jon Snow”,,Jon Doe,Jon Doe,Patron,2024-12-08 01:25:47.350561,2024-12-09 23:57:42.237361,,,Moff 4th Floor,2024-12-07,2024-12-08 00:00:00,,f,f
9088,,,doe south entrance,water bottles,Grey water bottle with Paypal logo near the bottom 25oz,,Jon Doe,Jon Doe,Security,2024-12-08 01:31:29.949852,2024-12-10 00:06:23.584532,,,Moff 4,2024-12-06,2024-12-07 06:00:00,,f,f
9089,,,doe south entrance,water bottles,Grey Thermos w/ blue dot on top of the lid,,Jon Doe,Jon Doe,Security ,2024-12-08 01:32:59.915015,2024-12-10 00:08:23.172157,,,Moff 5,2024-12-06,2024-12-07 06:00:00,,f,f
9090,,,doe south entrance,water bottles,Pink 40oz HydroFlask,,Jon Doe,Jon Doe,Security,2024-12-08 01:34:12.271282,2024-12-09 23:59:04.261577,,,Moff 5,2024-12-06,2024-12-07 06:00:00,,f,f
9091,,,moffitt 4th fl entrance,cal1 id card,Cal ID Bella Jon Snow,,Jon Doe,Jon Doe,Patron,2024-12-08 23:28:07.842975,2024-12-08 23:28:07.842975,,,Moff 4 Printers,2024-12-08,,,f,f
9092,,,moffitt 4th fl entrance,cal1 id card,Jon Snow,,Jon Doe,Jon Doe,Patron,2024-12-09 23:51:49.321972,2024-12-09 23:51:49.321972,,,moffitt 4/5,2024-12-09,2024-12-09 23:51:00,,f,f
9093,,,moffitt 4th fl entrance,cal1 id card,Jon Snow,,Jon Doe,Jon Doe,Patron,2024-12-09 23:52:09.411058,2024-12-09 23:52:09.411058,,,moffitt 4/5,2024-12-09,2024-12-09 23:52:00,,f,f
9094,,,moffitt 4th fl entrance,wallet,black bifold wallet with CalID Jon Snow,,Jon Doe,Jon Doe,Patron,2024-12-10 00:01:08.471642,2024-12-10 00:01:08.471642,,,Bathroom moff 4,2024-12-09,2024-12-10 00:01:00,,f,f
9095,,,doe south entrance,"electronic device accessories (including chargers, flash drives, dongles/docking stations, etc.)",White MacBook charger ,,Jon Doe,Jon Doe,Security ,2024-12-10 10:27:40.253648,2024-12-10 23:10:33.183206,,,Main stacks level B,2024-12-10,2024-12-10 10:00:00,,f,f
9096,,,moffitt 4th fl entrance,other,ASUC Check for Jon Snow,,Jon Doe,Jon Doe,Patron,2024-12-10 18:18:23.330826,2024-12-10 18:18:23.330826,,,Mof 4,2024-12-10,2024-12-10 18:18:00,,f,f
9097,,,doe south entrance,"electronic device accessories (including chargers, flash drives, dongles/docking stations, etc.)",white Quick wall charger usb ,,Jon Doe,Jon Doe,na,2024-12-10 22:36:22.864136,2024-12-10 22:36:22.864136,,,na,2024-12-10,2024-12-10 22:36:00,,f,f
9098,,,doe south entrance,keys,blue Berkeley lanyard with silver key and key fob,,Jon Doe,Jon Doe,na,2024-12-10 23:13:36.286663,2024-12-10 23:13:36.286663,,,moff 3,2024-12-10,2024-12-10 23:13:00,,f,f
9099,,,moffitt 3rd fl entrance,other ,Wells Fargo Debit card belonging to ‘Jon Snow’,,Jon Doe,Jon Doe,Patron,2024-12-11 07:32:58.102644,2024-12-11 07:32:58.102644,,,Moff 3,2024-12-10,2024-12-11 07:20:00,,f,f
9100,,,moffitt 3rd fl entrance,keys,Keys + Cal 1 Card belonging to ‘Jon Snow’ + little baby yoda lego,,Jon Doe,Jon Doe,Patron,2024-12-11 07:56:20.928408,2024-12-11 07:56:20.928408,,,Moff 3,2024-12-10,2024-12-11 07:55:00,,f,f
9101,,,moffitt 4th fl entrance,earbuds/headphones,Airpods 1 or 2,,Jon Doe,Jon Doe,Patron,2024-12-11 15:47:20.429235,2024-12-11 15:47:20.429235,,,Moffit 4 common area,2024-12-11,2024-12-11 15:30:00,,f,f